Starting docker-compose-scanners_redis_1 ... 
Starting docker-compose-scanners_infoleak-scanner_1 ... 
Starting docker-compose-scanners_mariadb_1          ... 
Starting docker-compose-scanners_ws-tls-scanner_1   ... 
Starting docker-compose-scanners_ws-port-scanner_1  ... 
[5A[2K Starting docker-compose-scanners_redis_1            ... [32mdone[0m [5BStarting docker-compose-scanners_hshs-domxss-scanner_1 ... 
Starting docker-compose-scanners_version-scanner_1     ... 
[6A[2K Starting docker-compose-scanners_infoleak-scanner_1    ... [32mdone[0m [6B[3A[2K Starting docker-compose-scanners_ws-port-scanner_1     ... [32mdone[0m [3B[5A[2K Starting docker-compose-scanners_mariadb_1             ... [32mdone[0m [5BStarting docker-compose-scanners_siwecos-core-api_1    ... 
[5A[2K Starting docker-compose-scanners_ws-tls-scanner_1      ... [32mdone[0m [5B[2A[2K Starting docker-compose-scanners_version-scanner_1     ... [32mdone[0m [2B[3A[2K Starting docker-compose-scanners_hshs-domxss-scanner_1 ... [32mdone[0m [3B[1A[2K Starting docker-compose-scanners_siwecos-core-api_1    ... [32mdone[0m [1BAttaching to docker-compose-scanners_redis_1, docker-compose-scanners_infoleak-scanner_1, docker-compose-scanners_ws-port-scanner_1, docker-compose-scanners_mariadb_1, docker-compose-scanners_ws-tls-scanner_1, docker-compose-scanners_version-scanner_1, docker-compose-scanners_hshs-domxss-scanner_1, docker-compose-scanners_siwecos-core-api_1
[36mredis_1                |[0m 1:C 09 May 2019 11:30:19.894 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[33;1msiwecos-core-api_1     |[0m In PhpRedisConnector.php line 109:
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:38:20,907 DEBG 'laravel-worker_02' stdout output:
[33;1msiwecos-core-api_1     |[0m In PhpRedisConnector.php line 109:
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m                                                                            
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:38:20,908 DEBG 'laravel-worker_02' stdout output:
[33;1msiwecos-core-api_1     |[0m                                                                            
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m   php_network_getaddresses: getaddrinfo failed: Name or service not known  
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:38:20,911 DEBG 'laravel-worker_02' stdout output:
[33;1msiwecos-core-api_1     |[0m   php_network_getaddresses: getaddrinfo failed: Name or service not known  
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m                                                                            
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:38:20,913 DEBG 'laravel-worker_02' stdout output:
[33;1msiwecos-core-api_1     |[0m                                                                            
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:38:20,914 DEBG 'laravel-worker_02' stdout output:
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m In PhpRedisConnector.php line 109:
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:38:20,919 DEBG 'laravel-worker_02' stdout output:
[33;1msiwecos-core-api_1     |[0m In PhpRedisConnector.php line 109:
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m                                                                                
[33;1msiwecos-core-api_1     |[0m   Redis::connect(): php_network_getaddresses: getaddrinfo failed: Name or ser  
[33;1msiwecos-core-api_1     |[0m   vice not known                                                               
[33;1msiwecos-core-api_1     |[0m                                                                                
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:38:20,922 DEBG 'laravel-worker_02' stdout output:
[33;1msiwecos-core-api_1     |[0m                                                                                
[33;1msiwecos-core-api_1     |[0m   Redis::connect(): php_network_getaddresses: getaddrinfo failed: Name or ser  
[33;1msiwecos-core-api_1     |[0m   vice not known                                                               
[33;1msiwecos-core-api_1     |[0m                                                                                
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:38:20,923 DEBG fd 41 closed, stopped monitoring <POutputDispatcher at 140420186424600 for <Subprocess at 140420186376736 with name laravel-worker_02 in state STARTING> (stderr)>
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:38:20,924 DEBG fd 37 closed, stopped monitoring <POutputDispatcher at 140420186425720 for <Subprocess at 140420186376736 with name laravel-worker_02 in state STARTING> (stdout)>
[33;1msiwecos-core-api_1     |[0m [2019-05-09 13:38:20] production.ERROR: php_network_getaddresses: getaddrinfo failed: Name or service not known {"exception":"[object] (RedisException(code: 0): php_network_getaddresses: getaddrinfo failed: Name or service not known at /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:109, ErrorException(code: 0): Redis::connect(): php_network_getaddresses: getaddrinfo failed: Name or service not known at /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:109)
[33;1msiwecos-core-api_1     |[0m [stacktrace]
[33;1msiwecos-core-api_1     |[0m #0 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php(109): Redis->connect('redis', '6379', 0, '', 0, 0)
[33;1msiwecos-core-api_1     |[0m #1 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php(66): Illuminate\\Redis\\Connectors\\PhpRedisConnector->establishConnection(Object(Redis), Array)
[33;1msiwecos-core-api_1     |[0m #2 /var/www/html/vendor/laravel/framework/src/Illuminate/Support/helpers.php(1123): Illuminate\\Redis\\Connectors\\PhpRedisConnector->Illuminate\\Redis\\Connectors\\{closure}(Object(Redis))
[33;1msiwecos-core-api_1     |[0m #3 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php(83): tap(Object(Redis), Object(Closure))
[33;1msiwecos-core-api_1     |[0m #4 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php(23): Illuminate\\Redis\\Connectors\\PhpRedisConnector->createClient(Array)
[33;1msiwecos-core-api_1     |[0m #5 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/RedisManager.php(98): Illuminate\\Redis\\Connectors\\PhpRedisConnector->connect(Array, Array)
[33;1msiwecos-core-api_1     |[0m #6 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/RedisManager.php(79): Illuminate\\Redis\\RedisManager->resolve('cache')
[33;1msiwecos-core-api_1     |[0m #7 /var/www/html/vendor/laravel/framework/src/Illuminate/Cache/RedisStore.php(242): Illuminate\\Redis\\RedisManager->connection('cache')
[33;1msiwecos-core-api_1     |[0m #8 /var/www/html/vendor/laravel/framework/src/Illuminate/Cache/RedisStore.php(54): Illuminate\\Cache\\RedisStore->connection()
[33;1msiwecos-core-api_1     |[0m #9 /var/www/html/vendor/laravel/framework/src/Illuminate/Cache/Repository.php(97): Illuminate\\Cache\\RedisStore->get('illuminate:queu...')
[33;1msiwecos-core-api_1     |[0m #10 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(508): Illuminate\\Cache\\Repository->get('illuminate:queu...')
[33;1msiwecos-core-api_1     |[0m #11 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(91): Illuminate\\Queue\\Worker->getTimestampOfLastQueueRestart()
[33;1msiwecos-core-api_1     |[0m #12 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(102): Illuminate\\Queue\\Worker->daemon('redis', 'default', Object(Illuminate\\Queue\\WorkerOptions))
[33;1msiwecos-core-api_1     |[0m #13 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(86): Illuminate\\Queue\\Console\\WorkCommand->runWorker('redis', 'default')
[33;1msiwecos-core-api_1     |[0m #14 [internal function]: Illuminate\\Queue\\Console\\WorkCommand->handle()
[33;1msiwecos-core-api_1     |[0m #15 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
[33;1msiwecos-core-api_1     |[0m #16 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
[33;1msiwecos-core-api_1     |[0m #17 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
[33;1msiwecos-core-api_1     |[0m #18 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
[33;1msiwecos-core-api_1     |[0m #19 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
[33;1msiwecos-core-api_1     |[0m #20 /var/www/html/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
[33;1msiwecos-core-api_1     |[0m #21 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
[33;1msiwecos-core-api_1     |[0m #22 /var/www/html/vendor/symfony/console/Application.php(908): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[33;1msiwecos-core-api_1     |[0m #23 /var/www/html/vendor/symfony/console/Application.php(269): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Queue\\Console\\WorkCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[33;1msiwecos-core-api_1     |[0m #24 /var/www/html/vendor/symfony/console/Application.php(145): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[33;1msiwecos-core-api_1     |[0m #25 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[33;1msiwecos-core-api_1     |[0m #26 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(122): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[33;1msiwecos-core-api_1     |[0m #27 /var/www/html/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[33;1msiwecos-core-api_1     |[0m #28 {main}
[33;1msiwecos-core-api_1     |[0m "} 
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:38:20,952 DEBG 'laravel-worker_07' stderr output:
[33;1msiwecos-core-api_1     |[0m [2019-05-09 13:38:20] production.ERROR: php_network_getaddresses: getaddrinfo failed: Name or service not known {"exception":"[object] (RedisException(code: 0): php_network_getaddresses: getaddrinfo failed: Name or service not known at /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:109, ErrorException(code: 0): Redis::connect(): php_network_getaddresses: getaddrinfo failed: Name or service not known at /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:109)
[33;1msiwecos-core-api_1     |[0m [stacktrace]
[33;1msiwecos-core-api_1     |[0m #0 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php(109): Redis->connect('redis', '6379', 0, '', 0, 0)
[33;1msiwecos-core-api_1     |[0m #1 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php(66): Illuminate\\Redis\\Connectors\\PhpRedisConnector->establishConnection(Object(Redis), Array)
[33;1msiwecos-core-api_1     |[0m #2 /var/www/html/vendor/laravel/framework/src/Illuminate/Support/helpers.php(1123): Illuminate\\Redis\\Connectors\\PhpRedisConnector->Illuminate\\Redis\\Connectors\\{closure}(Object(Redis))
[33;1msiwecos-core-api_1     |[0m #3 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php(83): tap(Object(Redis), Object(Closure))
[33;1msiwecos-core-api_1     |[0m #4 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php(23): Illuminate\\Redis\\Connectors\\PhpRedisConnector->createClient(Array)
[33;1msiwecos-core-api_1     |[0m #5 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/RedisManager.php(98): Illuminate\\Redis\\Connectors\\PhpRedisConnector->connect(Array, Array)
[33;1msiwecos-core-api_1     |[0m #6 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/RedisManager.php(79): Illuminate\\Redis\\RedisManager->resolve('cache')
[33;1msiwecos-core-api_1     |[0m #7 /var/www/html/vendor/laravel/framework/src/Illuminate/Cache/RedisStore.php(242): Illuminate\\Redis\\RedisManager->connection('cache')
[33;1msiwecos-core-api_1     |[0m #8 /var/www/html/vendor/laravel/framework/src/Illuminate/Cache/RedisStore.php(54): Illuminate\\Cache\\RedisStore->connection()
[33;1msiwecos-core-api_1     |[0m #9 /var/www/html/vendor/laravel/framework/src/Illuminate/Cache/Repository.php(97): Illuminate\\Cache\\RedisStore->get('illuminate:queu...')
[33;1msiwecos-core-api_1     |[0m #10 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(508): Illuminate\\Cache\\Repository->get('illuminate:queu...')
[33;1msiwecos-core-api_1     |[0m #11 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(91): Illuminate\\Queue\\Worker->getTimestampOfLastQueueRestart()
[33;1msiwecos-core-api_1     |[0m #12 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(102): Illuminate\\Queue\\Worker->daemon('redis', 'default', Object(Illuminate\\Queue\\WorkerOptions))
[33;1msiwecos-core-api_1     |[0m #13 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(86): Illuminate\\Queue\\Console\\WorkCommand->runWorker('redis', 'default')
[33;1msiwecos-core-api_1     |[0m #14 [internal function]: Illuminate\\Queue\\Console\\WorkCommand->handle()
[33;1msiwecos-core-api_1     |[0m #15 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
[33;1msiwecos-core-api_1     |[0m #16 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
[33;1msiwecos-core-api_1     |[0m #17 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
[33;1msiwecos-core-api_1     |[0m #18 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
[33;1msiwecos-core-api_1     |[0m #19 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
[33;1msiwecos-core-api_1     |[0m #20 /var/www/html/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
[33;1msiwecos-core-api_1     |[0m #21 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
[33;1msiwecos-core-api_1     |[0m #22 /var/www/html/vendor/symfony/console/Application.php(908): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[33;1msiwecos-core-api_1     |[0m #23 /var/www/html/vendor/symfony/console/Application.php(269): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Queue\\Console\\WorkCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[33;1msiwecos-core-api_1     |[0m #24 /var/www/html/vendor/symfony/console/Application.php(145): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[33;1msiwecos-core-api_1     |[0m #25 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[33;1msiwecos-core-api_1     |[0m #26 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(122): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[33;1msiwecos-core-api_1     |[0m #27 /var/www/html/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[33;1msiwecos-core-api_1     |[0m #28 {main}
[33;1msiwecos-core-api_1     |[0m "} 
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m In PhpRedisConnector.php line 109:
[33;1msiwecos-core-api_1     |[0m                                                                            
[33;1msiwecos-core-api_1     |[0m   php_network_getaddresses: getaddrinfo failed: Name or service not known  
[33;1msiwecos-core-api_1     |[0m                                                                            
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m In PhpRedisConnector.php line 109:
[33;1msiwecos-core-api_1     |[0m                                                                                
[33;1msiwecos-core-api_1     |[0m   Redis::connect(): php_network_getaddresses: getaddrinfo failed: Name or ser  
[33;1msiwecos-core-api_1     |[0m   vice not known                                                               
[33;1msiwecos-core-api_1     |[0m                                                                                
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:38:20,956 DEBG 'laravel-worker_07' stdout output:
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m In PhpRedisConnector.php line 109:
[33;1msiwecos-core-api_1     |[0m                                                                            
[33;1msiwecos-core-api_1     |[0m   php_network_getaddresses: getaddrinfo failed: Name or service not known  
[33;1msiwecos-core-api_1     |[0m                                                                            
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m In PhpRedisConnector.php line 109:
[33;1msiwecos-core-api_1     |[0m                                                                                
[33;1msiwecos-core-api_1     |[0m   Redis::connect(): php_network_getaddresses: getaddrinfo failed: Name or ser  
[33;1msiwecos-core-api_1     |[0m   vice not known                                                               
[33;1msiwecos-core-api_1     |[0m                                                                                
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:38:20,959 DEBG fd 46 closed, stopped monitoring <POutputDispatcher at 140420186424208 for <Subprocess at 140420186377016 with name laravel-worker_07 in state STARTING> (stderr)>
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:38:20,961 DEBG fd 42 closed, stopped monitoring <POutputDispatcher at 140420186425328 for <Subprocess at 140420186377016 with name laravel-worker_07 in state STARTING> (stdout)>
[31mws-tls-scanner_1       |[0m 09-May-2019 11:38:21.151 INFO [Thread-5] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
[31mws-tls-scanner_1       |[0m 09-May-2019 11:38:21.159 INFO [Thread-5] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["ajp-nio-8009"]
[31mws-tls-scanner_1       |[0m 09-May-2019 11:38:21.164 INFO [Thread-5] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
[31mws-tls-scanner_1       |[0m 09-May-2019 11:38:21.170 INFO [Thread-5] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["ajp-nio-8009"]
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m In AbstractConnection.php line 155:
[36;1mhshs-domxss-scanner_1  |[0m                                                                 
[36;1mhshs-domxss-scanner_1  |[0m   Error while reading line from the server. [tcp://redis:6379]  
[36;1mhshs-domxss-scanner_1  |[0m                                                                 
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:38:21,728 DEBG 'laravel-worker_01' stdout output:
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m In AbstractConnection.php line 155:
[36;1mhshs-domxss-scanner_1  |[0m                                                                 
[36;1mhshs-domxss-scanner_1  |[0m   Error while reading line from the server. [tcp://redis:6379]  
[36;1mhshs-domxss-scanner_1  |[0m                                                                 
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m [2019-05-09 11:38:21] production.ERROR: Error while reading line from the server. [tcp://redis:6379] {"exception":"[object] (Predis\\Connection\\ConnectionException(code: 0): Error while reading line from the server. [tcp://redis:6379] at /var/www/html/vendor/predis/predis/src/Connection/AbstractConnection.php:155)
[36;1mhshs-domxss-scanner_1  |[0m [stacktrace]
[36;1mhshs-domxss-scanner_1  |[0m #0 /var/www/html/vendor/predis/predis/src/Connection/StreamConnection.php(314): Predis\\Connection\\AbstractConnection->onConnectionError('Error while rea...')
[36;1mhshs-domxss-scanner_1  |[0m #1 /var/www/html/vendor/predis/predis/src/Connection/AbstractConnection.php(120): Predis\\Connection\\StreamConnection->read()
[36;1mhshs-domxss-scanner_1  |[0m #2 /var/www/html/vendor/predis/predis/src/Connection/AbstractConnection.php(112): Predis\\Connection\\AbstractConnection->readResponse(Object(Predis\\Command\\StringGet))
[36;1mhshs-domxss-scanner_1  |[0m #3 /var/www/html/vendor/predis/predis/src/Client.php(331): Predis\\Connection\\AbstractConnection->executeCommand(Object(Predis\\Command\\StringGet))
[36;1mhshs-domxss-scanner_1  |[0m #4 /var/www/html/vendor/predis/predis/src/Client.php(314): Predis\\Client->executeCommand(Object(Predis\\Command\\StringGet))
[36;1mhshs-domxss-scanner_1  |[0m #5 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(114): Predis\\Client->__call('get', Array)
[36;1mhshs-domxss-scanner_1  |[0m #6 /var/www/html/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(214): Illuminate\\Redis\\Connections\\Connection->command('get', Array)
[36;1mhshs-domxss-scanner_1  |[0m #7 /var/www/html/vendor/laravel/framework/src/Illuminate/Cache/RedisStore.php(54): Illuminate\\Redis\\Connections\\Connection->__call('get', Array)
[36;1mhshs-domxss-scanner_1  |[0m #8 /var/www/html/vendor/laravel/framework/src/Illuminate/Cache/Repository.php(86): Illuminate\\Cache\\RedisStore->get('illuminate:queu...')
[36;1mhshs-domxss-scanner_1  |[0m #9 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(505): Illuminate\\Cache\\Repository->get('illuminate:queu...')
[36;1mhshs-domxss-scanner_1  |[0m #10 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(494): Illuminate\\Queue\\Worker->getTimestampOfLastQueueRestart()
[36;1mhshs-domxss-scanner_1  |[0m #11 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(205): Illuminate\\Queue\\Worker->queueShouldRestart(NULL)
[36;1mhshs-domxss-scanner_1  |[0m #12 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Worker.php(126): Illuminate\\Queue\\Worker->stopIfNecessary(Object(Illuminate\\Queue\\WorkerOptions), NULL, NULL)
[36;1mhshs-domxss-scanner_1  |[0m #13 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(102): Illuminate\\Queue\\Worker->daemon('redis', 'default', Object(Illuminate\\Queue\\WorkerOptions))
[36;1mhshs-domxss-scanner_1  |[0m #14 /var/www/html/vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php(86): Illuminate\\Queue\\Console\\WorkCommand->runWorker('redis', 'default')
[36;1mhshs-domxss-scanner_1  |[0m #15 [internal function]: Illuminate\\Queue\\Console\\WorkCommand->handle()
[36;1mhshs-domxss-scanner_1  |[0m #16 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(29): call_user_func_array(Array, Array)
[36;1mhshs-domxss-scanner_1  |[0m #17 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
[36;1mhshs-domxss-scanner_1  |[0m #18 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
[36;1mhshs-domxss-scanner_1  |[0m #19 /var/www/html/vendor/laravel/framework/src/Illuminate/Container/Container.php(572): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
[36;1mhshs-domxss-scanner_1  |[0m #20 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
[36;1mhshs-domxss-scanner_1  |[0m #21 /var/www/html/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
[36;1mhshs-domxss-scanner_1  |[0m #22 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
[36;1mhshs-domxss-scanner_1  |[0m #23 /var/www/html/vendor/symfony/console/Application.php(886): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #24 /var/www/html/vendor/symfony/console/Application.php(262): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Queue\\Console\\WorkCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #25 /var/www/html/vendor/symfony/console/Application.php(145): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
[36;1mhshs-domxss-scanner_1  |[0m #26 /var/www/html/vendor/laravel/framework/src/Illuminate/Console/Application.php(89): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
